causeid,long_desc
msk,"['systemic', 'lupus', 'erythematosus', 'organ', 'system', 'involvement']"
msk,"['systemic', 'lupus', 'erythematosus', 'unspecified']"
neuro,['dermatomyositis']
neuro,['polymyositis']
msk,"['crest', 'syndrome']"
msk,"['forms', 'systemic', 'sclerosis']"
msk,"['systemic', 'sclerosis', 'unspecified']"
msk,"['overlap', 'syndromes']"
msk,"['behcets', 'disease']"
msk,"['polymyalgia', 'rheumatica']"
msk,"['diffuse', 'eosinophilic', 'fasciitis']"
msk,"['specified', 'systemic', 'involvement', 'connective', 'tissue']"
msk,"['systemic', 'involvement', 'connective', 'tissue', 'unspecified']"
msk,"['unspecified', 'kyphosis']"
msk,"['neuromuscular', 'scoliosis']"
msk,"['secondary', 'scoliosis']"
msk,"['scoliosis', 'unspecified']"
msk,['spondylolisthesis']
skin,"['necrotizing', 'fasciitis']"
msk,"['osteoporosis', 'current', 'pathological', 'fracture']"
msk,"['osteoporosis', 'without', 'current', 'pathological', 'fracture']"
msk,"['osteitis', 'deformans', 'unspecified', 'bone']"
msk,"['specified', 'disorders', 'bone']"
diab_ckd,"['acute', 'nephritic', 'syndrome', 'focal', 'segmental', 'glomerular', 'lesions']"
diab_ckd,"['rapidly', 'progressive', 'nephritic', 'syndrome', 'unspecified', 'morphologic', 'changes']"
otherncd,"['recurrent', 'persistent', 'hematuria', 'morphologic', 'changes']"
otherncd,"['chronic', 'nephritic', 'syndrome', 'focal', 'segmental', 'glomerular', 'lesions']"
otherncd,"['chronic', 'nephritic', 'syndrome', 'unspecified', 'morphologic', 'changes']"
diab_ckd,"['nephrotic', 'syndrome', 'morphologic', 'changes']"
otherncd,"['nephrotic', 'syndrome', 'unspecified', 'morphologic', 'changes']"
diab_ckd,"['unspecified', 'nephritic', 'syndrome', 'focal', 'segmental', 'glomerular', 'lesions']"
diab_ckd,"['unspecified', 'nephritic', 'syndrome', 'diffuse', 'membranous', 'glomerulonephritis']"
diab_ckd,"['unspecified', 'nephritic', 'syndrome', 'diffuse', 'mesangial', 'proliferative', 'glomerulonephritis']"
diab_ckd,"['unspecified', 'nephritic', 'syndrome', 'diffuse', 'mesangiocapillary', 'glomerulonephritis']"
diab_ckd,"['unspecified', 'nephritic', 'syndrome', 'diffuse', 'crescentic', 'glomerulonephritis']"
diab_ckd,"['unspecified', 'nephritic', 'syndrome', 'morphologic', 'changes']"
diab_ckd,"['unspecified', 'nephritic', 'syndrome', 'unspecified', 'morphologic', 'changes']"
otherncd,"['acute', 'pyelonephritis']"
otherncd,"['chronic', 'obstructive', 'pyelonephritis']"
otherncd,"['chronic', 'tubulointerstitial', 'nephritis', 'unspecified']"
otherncd,"['tubulointerstitial', 'nephritis', 'specified', 'acute', 'chronic']"
otherncd,"['nephropathy', 'induced', 'drugs', 'medicaments', 'biological', 'substances']"
otherncd,"['nephropathy', 'induced', 'unspecified', 'drug', 'medicament', 'biological', 'substance']"
otherncd,"['renal', 'perinephric', 'abscess']"
otherncd,"['renal', 'tubulointerstitial', 'disease', 'unspecified']"
diab_ckd,"['chronic', 'kidney', 'disease', 'stage', '4', 'severe']"
diab_ckd,"['chronic', 'kidney', 'disease', 'stage', '5']"
diab_ckd,"['chronic', 'kidney', 'disease', 'unspecified']"
diab_ckd,"['unspecified', 'kidney', 'failure']"
otherncd,"['calculus', 'ureter']"
otherncd,"['calculus', 'kidney', 'calculus', 'ureter']"
otherncd,"['urinary', 'calculus', 'unspecified']"
otherncd,"['nephrogenic', 'diabetes', 'insipidus']"
otherncd,"['disorders', 'resulting', 'impaired', 'renal', 'tubular', 'function']"
otherncd,"['unspecified', 'contracted', 'kidney']"
otherncd,"['cyst', 'kidney', 'acquired']"
otherncd,"['chronic', 'cystitis']"
otherncd,"['irradiation', 'cystitis']"
otherncd,['cystitis']
otherncd,"['cystitis', 'unspecified']"
otherncd,"['flaccid', 'neuropathic', 'bladder', 'elsewhere', 'classified']"
otherncd,"['neuromuscular', 'dysfunction', 'bladder', 'unspecified']"
otherncd,"['inflammatory', 'disorders', 'scrotum']"
otherncd,"['inflammatory', 'disorders', 'specified', 'male', 'genital', 'organs']"
diab_ckd,"['hypertrophy', 'breast']"
otherncd,"['endometriosis', 'unspecified']"
otherncd,['cystocele']
otherncd,"['complete', 'uterovaginal', 'prolapse']"
otherncd,"['uterovaginal', 'prolapse', 'unspecified']"
otherncd,['rectocele']
otherncd,"['unspecified', 'ovarian', 'cysts']"
otherncd,"['noninflammatory', 'disorder', 'ovary', 'fallopian', 'tube', 'broad', 'ligament', 'unspecified']"
mater_neonat,"['ectopic', 'pregnancy', 'unspecified']"
mater_neonat,"['severe', 'preeclampsia']"
mater_neonat,"['premature', 'rupture', 'membranes', 'unspecified', 'length', 'time', 'rupture', 'onset', 'labor']"
mater_neonat,"['immediate', 'postpartum', 'hemorrhage']"
mater_neonat,"['shock', 'following', 'labor', 'delivery']"
mater_neonat,"['complications', 'obstetric', 'surgery', 'procedures']"
mater_neonat,"['amniotic', 'fluid', 'embolism']"
mater_neonat,"['diseases', 'circulatory', 'system', 'complicating', 'pregnancy', 'childbirth', 'puerperium']"
mater_neonat,"['specified', 'diseases', 'conditions', 'complicating', 'pregnancy', 'childbirth', 'puerperium']"
mater_neonat,"['newborn', 'affected', 'maternal', 'renal', 'urinary', 'tract', 'diseases']"
mater_neonat,"['newborn', 'affected', 'maternal', 'infectious', 'parasitic', 'diseases']"
mater_neonat,"['newborn', 'affected', 'maternal', 'circulatory', 'respiratory', 'diseases']"
mater_neonat,"['newborn', 'affected', 'maternal', 'conditions']"
mater_neonat,"['newborn', 'affected', 'incompetent', 'cervix']"
mater_neonat,"['newborn', 'affected', 'premature', 'rupture', 'membranes']"
mater_neonat,"['newborn', 'affected', 'oligohydramnios']"
mater_neonat,"['newborn', 'affected', 'multiple', 'pregnancy']"
mater_neonat,"['newborn', 'affected', 'maternal', 'complications', 'pregnancy']"
mater_neonat,"['newborn', 'affected', 'placenta', 'previa']"
mater_neonat,"['newborn', 'affected', 'forms', 'placental', 'separation', 'hemorrhage']"
mater_neonat,"['newborn', 'affected', 'unspecified', 'morphological', 'functional', 'abnormalities', 'placenta']"
respinfect,"['newborn', 'affected', 'placental', 'transfusion', 'syndromes']"
mater_neonat,"['newborn', 'affected', 'prolapsed', 'cord']"
mater_neonat,"['newborn', 'affected', 'unspecified', 'conditions', 'umbilical', 'cord']"
mater_neonat,"['newborn', 'affected', 'chorioamnionitis']"
mater_neonat,"['newborn', 'affected', 'malpresentation', 'malposition', 'disproportion', 'labor', 'delivery']"
mater_neonat,"['newborn', 'affected', 'precipitate', 'delivery']"
mater_neonat,"['newborn', 'affected', 'specified', 'complications', 'labor', 'delivery']"
mater_neonat,"['newborn', 'affected', 'complication', 'labor', 'delivery', 'unspecified']"
subs,"['newborn', 'affected', 'maternal', 'use', 'drugs', 'addiction']"
mater_neonat,"['newborn', 'light', 'gestational', 'age']"
mater_neonat,"['newborn', 'affected', 'slow', 'intrauterine', 'growth', 'unspecified']"
mater_neonat,"['extremely', 'low', 'birth', 'weight', 'newborn']"
mater_neonat,"['extreme', 'immaturity', 'newborn']"
mater_neonat,"['preterm', 'premature', 'newborn']"
mater_neonat,"['unspecified', 'brain', 'damage', 'due', 'birth', 'injury']"
mater_neonat,"['birth', 'injury', 'unspecified']"
mater_neonat,"['respiratory', 'distress', 'newborn', 'unspecified']"
respinfect,"['congenital', 'pneumonia', 'due', 'escherichia', 'coli']"
mater_neonat,"['pneumothorax', 'originating', 'perinatal', 'period']"
mater_neonat,"['unspecified', 'pulmonary', 'hemorrhage', 'originating', 'perinatal', 'period']"
mater_neonat,"['bronchopulmonary', 'dysplasia', 'originating', 'perinatal', 'period']"
mater_neonat,"['chronic', 'respiratory', 'diseases', 'originating', 'perinatal', 'period']"
mater_neonat,"['unspecified', 'chronic', 'respiratory', 'disease', 'originating', 'perinatal', 'period']"
mater_neonat,"['specified', 'respiratory', 'conditions', 'newborn']"
mater_neonat,"['neonatal', 'cardiac', 'dysrhythmia']"
mater_neonat,"['persistent', 'fetal', 'circulation']"
mater_neonat,"['cardiovascular', 'disorders', 'originating', 'perinatal', 'period']"
infect,"['congenital', 'viral', 'hepatitis']"
mater_neonat,"['sepsis', 'newborn', 'due', 'unspecified', 'streptococci']"
mater_neonat,"['sepsis', 'newborn', 'due', 'anaerobes']"
mater_neonat,"['bacterial', 'sepsis', 'newborn']"
mater_neonat,"['bacterial', 'sepsis', 'newborn', 'unspecified']"
infect,"['neonatal', 'disseminated', 'listeriosis']"
mater_neonat,"['infection', 'specific', 'perinatal', 'period', 'unspecified']"
mater_neonat,"['newborn', 'affected', 'hemorrhage', 'maternal', 'circulation']"
mater_neonat,"['newborn', 'affected', 'intrauterine', 'fetal', 'blood', 'loss']"
mater_neonat,"['intraventricular', 'nontraumatic', 'hemorrhage', 'grade', '3', 'grade', '4', 'newborn']"
mater_neonat,"['unspecified', 'intraventricular', 'nontraumatic', 'hemorrhage', 'newborn']"
mater_neonat,"['intracerebral', 'nontraumatic', 'hemorrhage', 'newborn']"
mater_neonat,"['intracranial', 'nontraumatic', 'hemorrhages', 'newborn']"
mater_neonat,"['intracranial', 'nontraumatic', 'hemorrhage', 'newborn', 'unspecified']"
mater_neonat,"['specified', 'neonatal', 'hemorrhages']"
mater_neonat,"['hemolytic', 'disease', 'newborn', 'unspecified']"
mater_neonat,"['hydrops', 'fetalis', 'due', 'unspecified', 'hemolytic', 'disease']"
mater_neonat,"['neonatal', 'jaundice', 'unspecified']"
mater_neonat,"['congenital', 'anemia', 'fetal', 'blood', 'loss']"
mater_neonat,"['congenital', 'anemias', 'elsewhere', 'classified']"
mater_neonat,"['necrotizing', 'enterocolitis', 'newborn']"
mater_neonat,"['specified', 'perinatal', 'digestive', 'system', 'disorders']"
mater_neonat,"['perinatal', 'digestive', 'system', 'disorder', 'unspecified']"
mater_neonat,"['hypothermia', 'newborn', 'unspecified']"
mater_neonat,"['hydrops', 'fetalis', 'due', 'hemolytic', 'disease']"
mater_neonat,"['convulsions', 'newborn']"
mater_neonat,"['neonatal', 'cerebral', 'leukomalacia']"
mater_neonat,"['hypoxic', 'ischemic', 'encephalopathy', 'hie']"
mater_neonat,"['specified', 'disturbances', 'cerebral', 'status', 'newborn']"
mater_neonat,"['specified', 'conditions', 'originating', 'perinatal', 'period']"
otherncd,['microcephaly']
otherncd,"['malformations', 'aqueduct', 'sylvius']"
otherncd,"['atresia', 'foramina', 'magendie', 'luschka']"
otherncd,"['congenital', 'hydrocephalus', 'unspecified']"
otherncd,"['congenital', 'malformations', 'corpus', 'callosum']"
otherncd,['holoprosencephaly']
otherncd,"['reduction', 'deformities', 'brain']"
otherncd,"['septooptic', 'dysplasia', 'brain']"
otherncd,"['congenital', 'cerebral', 'cysts']"
otherncd,"['specified', 'congenital', 'malformations', 'brain']"
otherncd,"['congenital', 'malformation', 'brain', 'unspecified']"
otherncd,"['unspecified', 'spina', 'bifida', 'hydrocephalus']"
otherncd,"['spina', 'bifida', 'unspecified']"
otherncd,"['arnoldchiari', 'syndrome']"
otherncd,"['congenital', 'malformation', 'nervous', 'system', 'unspecified']"
otherncd,"['double', 'outlet', 'right', 'ventricle']"
otherncd,"['discordant', 'ventriculoarterial', 'connection']"
otherncd,"['double', 'inlet', 'ventricle']"
otherncd,"['discordant', 'atrioventricular', 'connection']"
otherncd,"['congenital', 'malformations', 'cardiac', 'chambers', 'connections']"
otherncd,"['atrial', 'septal', 'defect']"
otherncd,"['atrioventricular', 'septal', 'defect']"
otherncd,"['tetralogy', 'fallot']"
otherncd,"['aortopulmonary', 'septal', 'defect']"
otherncd,"['congenital', 'malformations', 'cardiac', 'septa']"
otherncd,"['congenital', 'malformation', 'cardiac', 'septum', 'unspecified']"
otherncd,"['congenital', 'tricuspid', 'stenosis']"
otherncd,"['ebsteins', 'anomaly']"
otherncd,"['congenital', 'insufficiency', 'aortic', 'valve']"
otherncd,"['congenital', 'mitral', 'insufficiency']"
otherncd,"['hypoplastic', 'left', 'heart', 'syndrome']"
otherncd,"['congenital', 'malformation', 'aortic', 'mitral', 'valves', 'unspecified']"
otherncd,"['congenital', 'subaortic', 'stenosis']"
otherncd,"['malformation', 'coronary', 'vessels']"
otherncd,"['congenital', 'heart', 'block']"
otherncd,"['specified', 'congenital', 'malformations', 'heart']"
otherncd,"['congenital', 'malformation', 'heart', 'unspecified']"
otherncd,"['coarctation', 'aorta']"
otherncd,"['supravalvular', 'aortic', 'stenosis']"
otherncd,"['atresia', 'pulmonary', 'artery']"
otherncd,"['total', 'anomalous', 'pulmonary', 'venous', 'connection']"
otherncd,"['partial', 'anomalous', 'pulmonary', 'venous', 'connection']"
otherncd,"['anomalous', 'pulmonary', 'venous', 'connection', 'unspecified']"
otherncd,"['congenital', 'malformations', 'great', 'veins']"
otherncd,"['congenital', 'malformation', 'great', 'vein', 'unspecified']"
otherncd,"['arteriovenous', 'malformation', 'peripheral']"
otherncd,"['arteriovenous', 'malformation', 'cerebral', 'vessels']"
otherncd,"['malformations', 'cerebral', 'vessels']"
otherncd,"['congenital', 'laryngomalacia']"
otherncd,"['congenital', 'malformation', 'larynx', 'unspecified']"
otherncd,"['congenital', 'malformations', 'trachea']"
otherncd,"['sequestration', 'lung']"
otherncd,"['congenital', 'hypoplasia', 'dysplasia', 'lung']"
otherncd,"['congenital', 'malformations', 'lung']"
otherncd,"['congenital', 'malformation', 'lung', 'unspecified']"
otherncd,"['specified', 'congenital', 'malformations', 'respiratory', 'system']"
otherncd,"['esophageal', 'web']"
otherncd,"['congenital', 'absence', 'atresia', 'stenosis', 'jejunum']"
otherncd,"['congenital', 'absence', 'atresia', 'stenosis', 'ileum']"
otherncd,"['congenital', 'malformations', 'intestinal', 'fixation']"
otherncd,"['duplication', 'intestine']"
otherncd,"['specified', 'congenital', 'malformations', 'intestine']"
otherncd,"['atresia', 'bile', 'ducts']"
otherncd,"['congenital', 'malformations', 'bile', 'ducts']"
otherncd,"['cystic', 'disease', 'liver']"
otherncd,"['congenital', 'malformation', 'digestive', 'system', 'unspecified']"
otherncd,"['renal', 'agenesis', 'bilateral']"
otherncd,"['renal', 'agenesis', 'unspecified']"
otherncd,"['renal', 'hypoplasia', 'unspecified']"
otherncd,"['potters', 'syndrome']"
diab_ckd,"['polycystic', 'kidney', 'adult', 'type']"
diab_ckd,"['polycystic', 'kidney', 'unspecified']"
diab_ckd,"['renal', 'dysplasia']"
diab_ckd,"['cystic', 'kidney', 'diseases']"
diab_ckd,"['cystic', 'kidney', 'disease', 'unspecified']"
otherncd,"['exstrophy', 'urinary', 'bladder']"
otherncd,"['congenital', 'posterior', 'urethral', 'valves']"
otherncd,"['specified', 'congenital', 'malformations', 'urinary', 'system']"
otherncd,"['congenital', 'deformity', 'spine']"
otherncd,"['pectus', 'excavatum']"
otherncd,"['specified', 'congenital', 'musculoskeletal', 'deformities']"
otherncd,['hypertelorism']
otherncd,"['specified', 'congenital', 'malformations', 'skull', 'face', 'bones']"
otherncd,"['klippelfeil', 'syndrome']"
otherncd,"['congenital', 'malformations', 'spine', 'associated', 'scoliosis']"
otherncd,"['thanatophoric', 'short', 'stature']"
otherncd,['osteopetrosis']
otherncd,"['osteochondrodysplasia', 'unspecified']"
otherncd,"['congenital', 'malformations', 'diaphragm']"
otherncd,['exomphalos']
otherncd,['gastroschisis']
otherncd,"['congenital', 'malformations', 'abdominal', 'wall']"
otherncd,"['ehlersdanlos', 'syndrome']"
otherncd,"['congenital', 'malformations', 'musculoskeletal', 'system']"
otherncd,"['congenital', 'ichthyosis', 'unspecified']"
otherncd,"['congenital', 'cutaneous', 'mastocytosis']"
otherncd,"['incontinentia', 'pigmenti']"
otherncd,"['tuberous', 'sclerosis']"
otherncd,"['phakomatoses', 'elsewhere', 'classified']"
otherncd,"['congenital', 'malformation', 'syndromes', 'predominantly', 'associated', 'short', 'stature']"
otherncd,"['congenital', 'malformation', 'syndromes', 'predominantly', 'involving', 'limbs']"
otherncd,"['marfans', 'syndrome']"
otherncd,"['specified', 'congenital', 'malformation', 'syndromes', 'elsewhere', 'classified']"
otherncd,"['congenital', 'malformations', 'adrenal', 'gland']"
otherncd,"['situs', 'inversus']"
otherncd,"['multiple', 'congenital', 'malformations', 'elsewhere', 'classified']"
otherncd,"['specified', 'congenital', 'malformations']"
otherncd,"['syndrome', 'unspecified']"
otherncd,"['trisomy', '18', 'unspecified']"
otherncd,"['trisomy', '13', 'nonmosaicism', 'meiotic', 'nondisjunction']"
otherncd,"['trisomy', '13', 'unspecified']"
otherncd,"['specified', 'trisomies', 'partial', 'trisomies', 'autosomes']"
otherncd,"['trisomy', 'partial', 'trisomy', 'autosomes', 'unspecified']"
otherncd,"['deletion', 'short', 'arm', 'chromosome', '5']"
otherncd,"['deletions', 'autosomes']"
otherncd,"['deletion', 'autosomes', 'unspecified']"
otherncd,"['klinefelter', 'syndrome', 'unspecified']"
otherncd,"['karyotype', '47', 'xyy']"
otherncd,"['specified', 'chromosome', 'abnormalities']"
inj_trans,"['pedestrian', 'injured', 'collision', 'pedal', 'cycle', 'traffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'two', 'threewheeled', 'motor', 'vehicle', 'nontraffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'two', 'threewheeled', 'motor', 'vehicle', 'traffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'nontraffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'nontraffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'railway', 'train', 'railway', 'vehicle', 'nontraffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'railway', 'train', 'railway', 'vehicle', 'traffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'collision', 'railway', 'train', 'railway', 'vehicle', 'unspecified', 'whether', 'traffic', 'nontraffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'nontraffic', 'accident', 'involving', 'unspecified', 'motor', 'vehicles']"
inj_trans,"['pedestrian', 'injured', 'unspecified', 'nontraffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'traffic', 'accident', 'involving', 'unspecified', 'motor', 'vehicles']"
inj_trans,"['pedestrian', 'injured', 'unspecified', 'traffic', 'accident']"
inj_trans,"['pedestrian', 'injured', 'unspecified', 'transport', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'collision', 'pedestrian', 'animal', 'traffic', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'collision', 'pedal', 'cycle', 'traffic', 'accident']"
inj_trans,"['pedal', 'cycle', 'passenger', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'nontraffic', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['unspecified', 'pedal', 'cyclist', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['unspecified', 'pedal', 'cyclist', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'collision', 'railway', 'train', 'railway', 'vehicle', 'traffic', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['person', 'boarding', 'alighting', 'pedal', 'cycle', 'injured', 'noncollision', 'transport', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['pedal', 'cycle', 'driver', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['pedal', 'cyclist', 'driver', 'passenger', 'injured', 'specified', 'transport', 'accidents']"
inj_trans,"['motorcycle', 'driver', 'injured', 'collision', 'pedestrian', 'animal', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'driver', 'injured', 'collision', 'two', 'threewheeled', 'motor', 'vehicle', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'driver', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'passenger', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['unspecified', 'motorcycle', 'rider', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'driver', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'passenger', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'driver', 'injured', 'collision', 'railway', 'train', 'railway', 'vehicle', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'driver', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'passenger', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['unspecified', 'motorcycle', 'rider', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'driver', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'passenger', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'driver', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['unspecified', 'motorcycle', 'rider', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['motorcycle', 'rider', 'driver', 'passenger', 'injured', 'unspecified', 'traffic', 'accident']"
inj_trans,"['unspecified', 'occupant', 'threewheeled', 'motor', 'vehicle', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['car', 'driver', 'injured', 'collision', 'pedestrian', 'animal', 'traffic', 'accident']"
inj_trans,"['car', 'driver', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['car', 'passenger', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['unspecified', 'car', 'occupant', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['car', 'passenger', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'nontraffic', 'accident']"
inj_trans,"['unspecified', 'car', 'occupant', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'nontraffic', 'accident']"
inj_trans,"['car', 'driver', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['car', 'passenger', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['unspecified', 'car', 'occupant', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['car', 'passenger', 'injured', 'collision', 'railway', 'train', 'railway', 'vehicle', 'traffic', 'accident']"
inj_trans,"['car', 'passenger', 'injured', 'collision', 'fixed', 'stationary', 'object', 'nontraffic', 'accident']"
inj_trans,"['car', 'driver', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['car', 'passenger', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['person', 'outside', 'car', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['unspecified', 'car', 'occupant', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['person', 'outside', 'car', 'injured', 'noncollision', 'transport', 'accident', 'nontraffic', 'accident']"
inj_trans,"['person', 'boarding', 'alighting', 'car', 'injured', 'noncollision', 'transport', 'accident']"
inj_trans,"['car', 'driver', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['car', 'passenger', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['unspecified', 'car', 'occupant', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['driver', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['passenger', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['car', 'occupant', 'driver', 'passenger', 'injured', 'specified', 'transport', 'accidents']"
inj_trans,"['car', 'occupant', 'driver', 'passenger', 'injured', 'unspecified', 'traffic', 'accident']"
inj_trans,"['driver', 'pickup', 'truck', 'van', 'injured', 'collision', 'two', 'threewheeled', 'motor', 'vehicle', 'traffic', 'accident']"
inj_trans,"['driver', 'pickup', 'truck', 'van', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['passenger', 'pickup', 'truck', 'van', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['driver', 'pickup', 'truck', 'van', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['passenger', 'pickup', 'truck', 'van', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['unspecified', 'occupant', 'pickup', 'truck', 'van', 'injured', 'collision', 'railway', 'train', 'railway', 'vehicle', 'nontraffic', 'accident']"
inj_trans,"['driver', 'pickup', 'truck', 'van', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['passenger', 'pickup', 'truck', 'van', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['driver', 'pickup', 'truck', 'van', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['passenger', 'pickup', 'truck', 'van', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['person', 'outside', 'pickup', 'truck', 'van', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['unspecified', 'occupant', 'pickup', 'truck', 'van', 'injured', 'noncollision', 'transport', 'accident', 'traffic', 'accident']"
inj_trans,"['driver', 'pickup', 'truck', 'van', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['passenger', 'pickup', 'truck', 'van', 'injured', 'collision', 'unspecified', 'motor', 'vehicles', 'traffic', 'accident']"
inj_trans,"['occupant', 'driver', 'passenger', 'pickup', 'truck', 'van', 'injured', 'unspecified', 'traffic', 'accident']"
inj_trans,"['driver', 'heavy', 'transport', 'vehicle', 'injured', 'collision', 'car', 'pickup', 'truck', 'van', 'traffic', 'accident']"
inj_trans,"['driver', 'heavy', 'transport', 'vehicle', 'injured', 'collision', 'heavy', 'transport', 'vehicle', 'bus', 'traffic', 'accident']"
inj_trans,"['driver', 'heavy', 'transport', 'vehicle', 'injured', 'collision', 'fixed', 'stationary', 'object', 'traffic', 'accident']"
inj_trans,"['person', 'boarding', 'alighting', 'heavy', 'transport', 'vehicle', 'injured', 'noncollision', 'transport', 'accident']"
